OrderID,CustomerID,ProductCategory,City,Quantity,UnitPrice,PaymentMethod,OrderStatus,OrderDate,TotalAmount
1,4174,Beauty,Delhi,2,4108,COD,Delivered,2022-01-01 00:00:00,8216
2,4507,Books,Delhi,3,3298,Card,Delivered,2022-01-01 01:00:00,9894
3,1860,Books,Delhi,1,4890,UPI,Delivered,2022-01-01 02:00:00,4890
4,2294,Electronics,Pune,4,2624,NetBanking,Cancelled,2022-01-01 03:00:00,10496
5,2130,Sports,Mumbai,3,1185,Card,Delivered,2022-01-01 04:00:00,3555
6,2095,Electronics,Kolkata,2,2579,COD,Delivered,2022-01-01 05:00:00,5158
7,4772,Clothing,Chennai,4,1793,UPI,Delivered,2022-01-01 06:00:00,7172
8,4092,Electronics,Bangalore,1,2415,NetBanking,Delivered,2022-01-01 07:00:00,2415
9,2638,Beauty,Hyderabad,3,878,NetBanking,Delivered,2022-01-01 08:00:00,2634
10,3169,Books,Bangalore,3,4689,Card,Delivered,2022-01-01 09:00:00,14067
11,1466,Clothing,Hyderabad,3,1685,NetBanking,Delivered,2022-01-01 10:00:00,5055
12,2238,Electronics,Pune,4,1592,Card,Cancelled,2022-01-01 11:00:00,6368
13,1330,Sports,Mumbai,2,760,Card,Delivered,2022-01-01 12:00:00,1520
14,2482,Beauty,Delhi,2,1448,UPI,Delivered,2022-01-01 13:00:00,2896
15,3135,Beauty,Mumbai,3,1399,UPI,Cancelled,2022-01-01 14:00:00,4197
16,4444,Electronics,Pune,1,4040,COD,Returned,2022-01-01 15:00:00,4040
17,4171,Books,Kolkata,1,2086,UPI,Cancelled,2022-01-01 16:00:00,2086
18,3919,Electronics,Kolkata,2,2144,UPI,Delivered,2022-01-01 17:00:00,4288
19,4735,Clothing,Pune,1,3616,Card,Delivered,2022-01-01 18:00:00,3616
20,1130,Electronics,Hyderabad,2,1158,UPI,Delivered,2022-01-01 19:00:00,2316
21,2685,Beauty,Chennai,3,1076,Card,Delivered,2022-01-01 20:00:00,3228
22,4380,Electronics,Chennai,2,4677,Card,Delivered,2022-01-01 21:00:00,9354
23,1769,Books,Hyderabad,2,827,UPI,Delivered,2022-01-01 22:00:00,1654
24,3391,Sports,Kolkata,3,2627,COD,Cancelled,2022-01-01 23:00:00,7881
25,2515,Home,Kolkata,1,3236,COD,Delivered,2022-01-02 00:00:00,3236
26,4485,Electronics,Kolkata,2,442,NetBanking,Cancelled,2022-01-02 01:00:00,884
27,3853,Books,Mumbai,2,1547,NetBanking,Delivered,2022-01-02 02:00:00,3094
28,3433,Books,Kolkata,3,2479,UPI,Delivered,2022-01-02 03:00:00,7437
29,2215,Sports,Bangalore,1,3759,COD,Delivered,2022-01-02 04:00:00,3759
30,1955,Beauty,Delhi,2,626,Card,Delivered,2022-01-02 05:00:00,1252
31,3324,Books,Kolkata,3,1996,NetBanking,Delivered,2022-01-02 06:00:00,5988
32,2184,Books,Hyderabad,2,4854,Card,Delivered,2022-01-02 07:00:00,9708
33,1459,Books,Delhi,4,2173,NetBanking,Returned,2022-01-02 08:00:00,8692
34,4385,Books,Mumbai,3,505,UPI,Delivered,2022-01-02 09:00:00,1515
35,1021,Clothing,Hyderabad,1,1673,COD,Delivered,2022-01-02 10:00:00,1673
36,3300,Clothing,Delhi,1,4700,NetBanking,Delivered,2022-01-02 11:00:00,4700
37,1747,Beauty,Hyderabad,1,3840,COD,Delivered,2022-01-02 12:00:00,3840
38,3904,Electronics,Mumbai,1,4374,Card,Delivered,2022-01-02 13:00:00,4374
39,4632,Books,Bangalore,2,4327,UPI,Delivered,2022-01-02 14:00:00,8654
40,1474,Sports,Mumbai,2,1946,COD,Delivered,2022-01-02 15:00:00,3892
41,2082,Electronics,Mumbai,1,1578,UPI,Delivered,2022-01-02 16:00:00,1578
42,3558,Sports,Hyderabad,1,2495,COD,Delivered,2022-01-02 17:00:00,2495
43,4753,Electronics,Pune,1,871,Card,Delivered,2022-01-02 18:00:00,871
44,3047,Beauty,Chennai,2,678,Card,Delivered,2022-01-02 19:00:00,1356
45,4547,Books,Kolkata,1,3001,UPI,Delivered,2022-01-02 20:00:00,3001
46,3747,Books,Kolkata,1,293,Card,Delivered,2022-01-02 21:00:00,293
47,1975,Home,Bangalore,4,2107,NetBanking,Delivered,2022-01-02 22:00:00,8428
48,2806,Sports,Bangalore,4,1285,COD,Delivered,2022-01-02 23:00:00,5140
49,1189,Electronics,Kolkata,1,2494,Card,Cancelled,2022-01-03 00:00:00,2494
50,4005,Electronics,Chennai,3,3098,NetBanking,Delivered,2022-01-03 01:00:00,9294
51,3734,Clothing,Kolkata,1,1892,UPI,Returned,2022-01-03 02:00:00,1892
52,4005,Home,Pune,4,1210,NetBanking,Returned,2022-01-03 03:00:00,4840
53,1562,Clothing,Chennai,3,4105,UPI,Delivered,2022-01-03 04:00:00,12315
54,2899,Clothing,Bangalore,3,2361,UPI,Delivered,2022-01-03 05:00:00,7083
55,4638,Clothing,Delhi,1,3836,COD,Delivered,2022-01-03 06:00:00,3836
56,2267,Sports,Hyderabad,4,3893,COD,Delivered,2022-01-03 07:00:00,15572
57,3879,Sports,Pune,4,2036,NetBanking,Delivered,2022-01-03 08:00:00,8144
58,2528,Beauty,Pune,3,4975,COD,Delivered,2022-01-03 09:00:00,14925
59,4202,Beauty,Bangalore,1,4457,COD,Delivered,2022-01-03 10:00:00,4457
60,4556,Clothing,Bangalore,2,829,COD,Cancelled,2022-01-03 11:00:00,1658
61,4890,Home,Mumbai,2,4478,NetBanking,Delivered,2022-01-03 12:00:00,8956
62,1646,Electronics,Pune,4,3551,Card,Delivered,2022-01-03 13:00:00,14204
63,3068,Sports,Mumbai,2,4557,COD,Delivered,2022-01-03 14:00:00,9114
64,3888,Home,Mumbai,4,4636,COD,Delivered,2022-01-03 15:00:00,18544
65,3214,Books,Hyderabad,4,2240,NetBanking,Delivered,2022-01-03 16:00:00,8960
66,2297,Sports,Mumbai,4,1744,Card,Cancelled,2022-01-03 17:00:00,6976
67,3435,Sports,Chennai,2,2900,COD,Delivered,2022-01-03 18:00:00,5800
68,1600,Beauty,Kolkata,4,241,UPI,Delivered,2022-01-03 19:00:00,964
69,3363,Electronics,Delhi,3,1555,NetBanking,Delivered,2022-01-03 20:00:00,4665
70,3061,Electronics,Bangalore,1,4896,COD,Cancelled,2022-01-03 21:00:00,4896
71,1241,Books,Chennai,1,2196,COD,Delivered,2022-01-03 22:00:00,2196
72,3041,Books,Delhi,4,1425,UPI,Delivered,2022-01-03 23:00:00,5700
73,3824,Sports,Pune,1,1313,UPI,Delivered,2022-01-04 00:00:00,1313
74,4417,Clothing,Pune,2,1259,NetBanking,Delivered,2022-01-04 01:00:00,2518
75,3612,Beauty,Pune,2,4750,NetBanking,Delivered,2022-01-04 02:00:00,9500
76,3945,Beauty,Chennai,1,4599,UPI,Delivered,2022-01-04 03:00:00,4599
77,2363,Sports,Chennai,2,4797,NetBanking,Delivered,2022-01-04 04:00:00,9594
78,3139,Home,Bangalore,1,440,UPI,Delivered,2022-01-04 05:00:00,440
